match_number,match_id,team,Accurate passes,Aerial duels,Ball possession,Big chances,Big chances missed,Big chances scored,Blocked shots,Clearances,Corner kicks,Crosses,Dispossessed,Dribbles,Duels,Expected goals,Final third entries,Fouled in final third,Free kicks,Goal kicks,Goalkeeper saves,Ground duels,Hit woodwork,Interceptions,Long balls,Offsides,Passes,Recoveries,Red cards,Shots inside box,Shots off target,Shots on target,Shots outside box,Tackles,Tackles won,Through balls,Throw-ins,Total saves,Total shots,Total tackles,Yellow cards
209,12436511,tottenham,202,6/10 (60%),56%,0,0,,4,11,1,4/11 (36%),6,5/7 (71%),62%,0.46,27,0,10,5,3,26/42 (62%),1,2,11/22 (50%),1,237,25,,6,4,0,2,12,50%,0,11,3,8,12,0
210,12436524,ipswich,186,7/12 (58%),54%,,,,0,15,0,1/5 (20%),3,2/6 (33%),48%,0.14,23,1,8,4,1,14/32 (44%),0,2,4/15 (27%),0,224,18,,1,1,0,0,5,60%,,7,1,1,5,2
210,12436524,brighton,155,5/12 (42%),46%,,,,4,10,5,2/10 (20%),4,4/5 (80%),52%,0.71,19,1,7,2,0,18/32 (56%),0,4,6/19 (32%),0,186,23,,7,0,3,0,7,86%,,3,0,7,7,2
211,12436516,man-utd,254,6/15 (40%),67%,5,2,3,5,11,1,2/9 (22%),8,5/10 (50%),44%,2.57,19,1,5,4,0,19/42 (45%),0,3,6/21 (29%),2,299,28,,12,0,8,1,9,67%,1,9,0,13,9,1
211,12436516,southampton,109,9/15 (60%),33%,0,0,0,4,15,3,1/4 (25%),8,7/8 (88%),56%,0.34,34,1,3,4,5,23/42 (55%),0,5,8/23 (35%),0,151,22,,3,1,0,2,13,62%,0,8,5,5,13,1
212,12436885,newcastle,142,7/16 (44%),58%,1,1,0,2,14,2,1/14 (7%),8,6/8 (75%),53%,0.53,22,4,8,2,4,24/42 (57%),0,1,3/15 (20%),1,186,26,,3,2,3,4,10,40%,,15,4,7,10,0
212,12436885,bournemouth,97,9/16 (56%),42%,1,1,0,2,17,4,4/11 (36%),6,5/9 (56%),47%,1.09,28,1,3,5,2,18/42 (43%),1,8,12/34 (35%),0,135,31,,9,3,6,2,10,40%,,6,2,11,10,4
213,12436440,brentford,109,8/15 (53%),37%,0,0,0,0,21,2,0/7 (0%),4,4/4 (100%),60%,0.29,14,1,6,7,1,16/25 (64%),0,7,13/24 (54%),4,146,22,,5,2,4,1,6,33%,,6,1,6,6,2
213,12436440,liverpool,207,7/15 (47%),63%,2,0,2,7,15,6,6/17 (35%),2,3/7 (43%),40%,1.80,26,1,2,2,5,9/25 (36%),0,1,7/17 (41%),0,244,23,,13,8,3,5,4,25%,,5,5,18,4,1
214,12436442,leicester,166,8/18 (44%),42%,0,0,0,1,9,3,1/11 (9%),7,5/10 (50%),47%,0.21,21,0,5,4,0,19/40 (48%),0,6,8/19 (42%),2,203,25,,3,1,2,1,10,70%,,8,0,4,10,2
214,12436442,fulham,235,10/18 (56%),58%,4,2,2,1,11,1,6/10 (60%),6,4/8 (50%),53%,1.61,37,1,5,1,2,21/40 (53%),0,3,18/36 (50%),0,279,32,,6,5,2,2,12,58%,,12,2,8,12,1
215,12436889,west-ham,276,7/11 (64%),66%,0,0,0,2,8,1,2/7 (29%),7,6/11 (55%),45%,0.15,28,1,4,1,3,15/38 (39%),0,6,13/25 (52%),0,328,30,1,3,2,0,1,6,33%,0,3,3,4,6,2
215,12436889,crystal-palace,129,4/11 (36%),34%,2,1,1,1,7,0,0/6 (0%),5,1/2 (50%),55%,1.16,26,4,9,2,0,23/38 (61%),0,8,7/26 (27%),0,171,23,0,4,1,5,3,12,50%,3,15,0,7,12,0
216,12436443,arsenal,235,11/17 (65%),75%,1,,1,5,3,5,5/19 (26%),4,5/12 (42%),55%,0.69,44,2,12,2,1,20/39 (51%),1,4,14/20 (70%),1,266,16,,7,4,3,5,4,50%,0,6,1,12,4,2
216,12436443,aston-villa,56,6/17 (35%),25%,2,,2,0,23,1,1/5 (20%),3,3/4 (75%),45%,0.92,16,0,6,5,2,19/39 (49%),1,0,10/20 (50%),2,89,21,,3,2,3,2,11,55%,0,4,2,5,11,2
217,12436448,everton,132,8/17 (47%),35%,1,1,0,1,21,0,2/8 (25%),3,5/12 (42%),48%,0.31,26,2,8,5,1,25/52 (48%),0,7,16/30 (53%),0,160,23,,3,3,0,1,14,79%,0,5,1,4,14,1
217,12436448,tottenham,263,9/17 (53%),65%,1,0,1,2,9,5,2/15 (13%),6,9/17 (53%),52%,0.72,34,0,9,8,0,27/52 (52%),0,1,12/22 (55%),0,305,24,,5,1,4,2,10,80%,2,13,0,7,10,0
218,12436883,man-utd,195,8/16 (50%),56%,0,0,0,4,8,4,2/8 (25%),6,1/6 (17%),43%,0.48,28,2,6,0,,15/37 (41%),0,5,16/33 (48%),1,235,24,,6,2,0,0,8,50%,,10,,6,8,3
218,12436883,brighton,151,8/16 (50%),44%,2,0,2,0,13,2,1/6 (17%),3,5/10 (50%),57%,1.10,16,2,7,6,,22/37 (59%),0,3,13/28 (46%),2,190,19,,2,1,2,1,11,45%,,8,,3,11,1
219,12436887,forest,144,8/24 (33%),44%,4,4,0,1,14,2,0/7 (0%),3,6/11 (55%),52%,1.67,33,3,11,1,1,26/42 (62%),0,4,14/30 (47%),2,184,21,,5,4,2,2,9,44%,0,9,1,7,9,0
219,12436887,southampton,200,16/24 (67%),56%,2,1,1,1,19,4,7/14 (50%),5,6/10 (60%),48%,0.61,32,0,2,2,1,16/42 (38%),0,1,6/21 (29%),0,231,26,,5,1,4,1,8,88%,0,4,1,6,8,3
220,12436439,ipswich,143,4/7 (57%),29%,0,0,0,0,11,1,0/5 (0%),3,3/5 (60%),54%,0.11,14,1,4,4,1,17/32 (53%),0,5,8/17 (47%),0,165,14,,1,1,2,2,10,70%,0,3,1,3,10,0
220,12436439,man-city,396,3/7 (43%),71%,3,1,2,3,5,4,0/4 (0%),6,8/12 (67%),46%,1.55,35,0,2,1,2,15/32 (47%),0,2,6/12 (50%),0,421,18,,7,1,4,1,5,60%,1,4,2,8,5,1
221,12436455,chelsea,246,5/9 (56%),61%,2,0,2,2,11,0,4/7 (57%),5,2/8 (25%),43%,2.25,29,3,8,3,3,12/31 (39%),0,4,10/26 (38%),4,283,25,,7,2,4,1,2,100%,0,9,3,8,2,3
221,12436455,wolves,138,4/9 (44%),39%,0,0,0,1,11,2,1/9 (11%),2,3/3 (100%),57%,0.28,20,2,5,2,1,19/31 (61%),0,6,13/33 (39%),1,178,24,,2,0,3,2,11,64%,1,8,1,4,11,1
222,12436891,bournemouth,120,4/14 (29%),47%,3,0,3,2,16,1,2/6 (33%),0,6/7 (86%),66%,1.44,20,1,8,6,3,27/33 (82%),0,5,9/35 (26%),2,159,32,,9,2,7,2,13,69%,,2,3,11,13,1
222,12436891,forest,135,10/14 (71%),53%,1,1,0,4,6,4,5/11 (45%),7,1/7 (14%),34%,0.75,35,2,4,2,3,6/33 (18%),1,3,9/19 (47%),2,177,27,,8,4,3,3,1,100%,,10,3,11,1,3
223,12436895,brighton,310,11/28 (39%),84%,0,,0,2,6,9,4/25 (16%),9,6/10 (60%),47%,0.56,51,1,5,2,0,20/38 (53%),0,3,15/24 (63%),1,354,19,,8,9,1,4,9,11%,,15,0,12,9,2
223,12436895,everton,34,17/28 (61%),16%,0,,0,0,47,0,0/1 (0%),4,4/9 (44%),53%,0.04,14,0,2,10,1,18/38 (47%),0,6,9/30 (30%),1,70,16,,1,1,0,0,13,38%,,2,1,1,13,2
224,12436901,liverpool,340,3/4 (75%),69%,1,0,1,1,6,3,3/11 (27%),8,8/11 (73%),50%,0.73,43,0,5,0,2,19/40 (48%),1,2,11/17 (65%),0,371,21,,4,4,1,2,6,67%,0,8,2,6,6,0
224,12436901,ipswich,136,1/4 (25%),31%,2,1,1,0,20,3,3/6 (50%),3,7/10 (70%),50%,0.48,13,0,3,5,0,21/40 (53%),0,4,9/20 (45%),1,167,22,,2,0,3,1,11,45%,0,7,0,3,11,2
225,12436905,southampton,211,8/10 (80%),54%,0,0,0,4,7,3,2/10 (20%),3,4/7 (57%),59%,0.46,29,0,4,3,2,18/34 (53%),0,3,11/24 (46%),2,247,27,,5,1,3,3,10,30%,0,9,2,8,10,0
225,12436905,newcastle,188,2/10 (20%),46%,3,2,1,3,15,3,1/4 (25%),7,6/9 (67%),41%,1.31,18,0,4,2,3,16/34 (47%),1,6,2/15 (13%),1,221,27,,4,3,4,6,6,67%,2,5,3,10,6,0
226,12436909,wolves,190,5/9 (56%),54%,0,0,,0,14,1,2/7 (29%),4,5/13 (38%),46%,0.29,27,0,4,2,1,23/52 (44%),0,4,9/22 (41%),,222,24,1,3,2,4,3,15,87%,,5,1,6,15,2
226,12436909,arsenal,156,4/9 (44%),46%,1,1,,1,9,4,2/13 (15%),6,4/13 (31%),54%,0.47,27,2,13,5,4,29/52 (56%),0,3,10/20 (50%),,185,24,0,4,1,2,0,12,58%,,11,4,4,12,0
227,12436903,man-city,200,4/8 (50%),49%,2,0,2,0,10,1,0/2 (0%),4,6/9 (67%),50%,0.62,18,1,3,2,1,18/36 (50%),0,3,14/32 (44%),0,240,24,,2,1,3,2,9,78%,0,9,1,4,9,2
227,12436903,chelsea,206,4/8 (50%),51%,1,1,0,1,6,3,0/7 (0%),4,7/12 (58%),50%,0.18,16,1,4,2,1,18/36 (50%),0,3,14/29 (48%),1,245,19,,3,2,1,1,7,57%,0,19,1,4,7,1
228,12436897,crystal-palace,107,10/18 (56%),54%,1,,1,3,17,1,2/10 (20%),3,1/3 (33%),51%,0.87,34,3,8,3,2,13/27 (48%),1,2,13/36 (36%),0,157,21,,5,5,3,6,4,100%,,10,2,11,4,1
228,12436897,brentford,78,8/18 (44%),46%,1,,1,0,30,3,2/7 (29%),0,4/8 (50%),49%,1.05,21,2,4,5,2,14/27 (52%),0,2,5/36 (14%),0,133,22,,3,2,4,3,5,80%,,10,2,6,5,2
229,12436907,tottenham,214,12/22 (55%),64%,1,1,0,4,5,5,4/20 (20%),7,3/9 (33%),46%,0.35,35,3,7,1,0,14/34 (41%),1,5,11/19 (58%),3,266,27,,5,3,2,4,4,50%,,16,0,9,4,1
229,12436907,leicester,104,10/22 (45%),36%,1,0,1,1,19,0,1/3 (33%),2,3/5 (60%),54%,1.16,25,0,4,6,2,20/34 (59%),0,9,11/38 (29%),1,159,29,,2,1,2,2,13,62%,,5,2,4,13,5
230,12436893,aston-villa,167,9/20 (45%),48%,0,0,0,1,15,2,1/9 (11%),7,2/13 (15%),38%,0.29,18,1,7,7,2,17/48 (35%),0,5,5/15 (33%),0,198,25,,3,4,1,3,9,56%,,8,2,6,9,1
230,12436893,west-ham,171,11/20 (55%),52%,4,3,1,1,10,1,6/12 (50%),4,9/14 (64%),62%,0.98,38,1,5,5,1,31/48 (65%),0,8,19/34 (56%),1,211,30,,5,4,4,4,18,56%,,7,1,9,18,2
231,12436899,fulham,196,9/20 (45%),53%,,,,0,4,3,6/17 (35%),3,1/5 (20%),49%,0.43,26,0,3,1,0,12/23 (52%),0,5,10/21 (48%),1,231,22,,4,3,1,0,8,50%,,10,0,4,8,0
231,12436899,man-utd,189,11/20 (55%),47%,,,,1,13,0,0/3 (0%),4,0/4 (0%),51%,0.07,20,1,4,7,0,11/23 (48%),0,4,12/27 (44%),2,221,21,,0,1,1,3,7,29%,,9,0,3,7,1
232,12436930,forest,103,8/11 (73%),34%,5,1,4,1,21,2,1/7 (14%),9,7/10 (70%),49%,2.42,14,2,6,4,3,21/48 (44%),0,5,11/26 (42%),0,138,30,,6,1,5,1,9,56%,0,8,3,7,9,0
232,12436930,brighton,215,3/11 (27%),66%,0,0,0,0,3,4,3/14 (21%),2,9/16 (56%),51%,0.23,29,2,6,0,1,27/48 (56%),0,2,6/21 (29%),0,260,29,,1,2,2,3,12,75%,0,5,1,4,12,1
233,12436911,bournemouth,135,4/9 (44%),51%,3,3,0,1,12,1,4/11 (36%),1,2/9 (22%),49%,1.41,32,0,7,4,0,21/42 (50%),1,5,11/23 (48%),1,174,27,,5,7,1,4,12,25%,1,5,0,9,12,2
233,12436911,liverpool,129,5/9 (56%),49%,1,1,0,4,18,2,1/6 (17%),7,3/8 (38%),51%,0.58,14,1,11,10,2,21/42 (50%),0,6,8/27 (30%),1,171,22,,4,3,1,4,8,38%,0,7,2,8,8,3
234,12436921,everton,157,7/11 (64%),47%,3,2,1,1,11,2,2/5 (40%),6,5/8 (63%),57%,1.02,27,1,10,2,1,21/38 (55%),0,2,13/26 (50%),0,205,29,,5,2,3,1,7,57%,1,12,1,6,7,
234,12436921,leicester,184,4/11 (36%),53%,0,0,0,5,10,4,2/10 (20%),5,3/5 (60%),43%,0.26,29,1,5,2,2,17/38 (45%),0,3,10/25 (40%),1,228,29,,3,1,1,4,9,67%,0,7,2,7,9,
235,12436924,ipswich,271,8/19 (42%),67%,0,0,0,1,6,0,1/7 (14%),9,9/16 (56%),46%,0.47,40,3,6,2,1,24/50 (48%),0,1,11/24 (46%),0,307,37,,3,3,2,3,9,33%,0,12,1,6,9,0
235,12436924,southampton,112,11/19 (58%),33%,1,0,1,2,15,2,2/5 (40%),4,3/8 (38%),54%,0.64,28,0,7,5,2,26/50 (52%),0,6,11/33 (33%),4,153,40,,4,1,2,1,16,75%,0,3,2,5,16,2
236,12436928,newcastle,168,5/11 (45%),55%,1,1,0,1,8,2,2/11 (18%),4,2/4 (50%),49%,0.22,31,1,9,4,2,13/26 (50%),1,0,10/29 (34%),2,210,20,,4,2,1,0,3,0%,0,13,2,4,3,2
236,12436928,fulham,131,6/11 (55%),45%,1,0,1,5,18,5,5/14 (36%),2,4/5 (80%),51%,1.34,23,1,3,3,1,13/26 (50%),0,6,13/26 (50%),0,167,29,,7,2,4,4,6,67%,0,6,1,11,6,2
237,12436932,wolves,80,2/10 (20%),26%,0,0,0,0,19,0,0/1 (0%),4,5/10 (50%),45%,0.18,11,2,4,2,3,22/43 (51%),0,8,6/18 (33%),4,104,24,,1,1,1,1,13,46%,0,5,3,2,13,1
237,12436932,aston-villa,268,8/10 (80%),74%,1,1,0,3,3,2,0/12 (0%),6,4/11 (36%),55%,0.36,40,3,8,5,0,21/43 (49%),0,2,9/12 (75%),3,301,14,,4,1,3,3,9,67%,1,10,0,7,9,0
238,12436916,brentford,207,10/17 (59%),60%,2,2,0,1,4,5,7/23 (30%),8,3/8 (38%),51%,1.04,36,2,3,4,0,19/40 (48%),1,1,15/22 (68%),0,246,26,,6,8,2,5,13,62%,0,11,0,11,13,0
238,12436916,tottenham,143,7/17 (41%),40%,1,0,1,0,24,1,0/3 (0%),8,5/10 (50%),49%,0.48,22,0,3,9,1,21/40 (53%),0,4,12/24 (50%),1,178,22,,2,2,1,1,13,62%,2,6,1,3,13,0
239,12436925,man-utd,210,8/17 (47%),66%,0,0,0,3,5,5,2/13 (15%),5,3/11 (27%),46%,0.43,34,2,7,4,0,18/40 (45%),0,7,14/29 (48%),0,261,32,,3,2,2,4,8,63%,0,12,0,7,8,3
239,12436925,crystal-palace,89,9/17 (53%),34%,2,0,2,0,27,0,0/1 (0%),7,3/4 (75%),54%,1.47,27,1,7,4,2,22/40 (55%),1,8,4/24 (17%),0,139,36,,3,2,2,1,13,46%,1,9,2,4,13,1
240,12436913,arsenal,198,4/5 (80%),53%,0,0,0,2,7,4,1/9 (11%),8,6/8 (75%),60%,0.55,21,2,3,2,0,17/30 (57%),0,3,11/19 (58%),1,220,20,,6,1,5,2,8,38%,1,6,0,8,8,1
240,12436913,man-city,176,1/5 (20%),47%,1,0,1,0,13,0,0/2 (0%),6,1/3 (33%),40%,0.36,18,1,2,3,1,13/30 (43%),0,2,8/17 (47%),0,201,16,,1,0,1,0,10,60%,0,6,1,1,10,0
241,12436919,chelsea,262,9/16 (56%),72%,1,0,1,6,10,1,2/10 (20%),3,3/6 (50%),57%,0.79,33,0,4,5,2,20/35 (57%),0,1,8/21 (38%),0,311,21,,7,3,1,3,13,85%,0,12,2,10,13,3
241,12436919,west-ham,79,7/16 (44%),28%,1,1,0,3,16,1,3/8 (38%),5,3/11 (27%),43%,1.03,21,0,6,7,1,15/35 (43%),1,7,8/27 (30%),1,114,21,,6,5,2,4,6,50%,0,5,1,10,6,1
242,12436937,brighton,144,7/16 (44%),33%,4,4,0,1,18,0,1/2 (50%),6,5/10 (50%),48%,1.07,19,1,10,2,1,22/44 (50%),1,8,11/26 (42%),1,184,25,,6,5,3,3,9,78%,0,5,1,9,9,1
242,12436937,chelsea,318,9/16 (56%),67%,0,0,0,1,2,6,0/14 (0%),3,4/10 (40%),52%,0.14,27,1,7,6,2,22/44 (50%),0,3,8/17 (47%),1,360,22,,2,1,0,0,11,9%,0,5,2,2,11,1
243,12436943,leicester,96,8/17 (47%),43%,0,0,0,1,13,3,4/12 (33%),6,8/11 (73%),52%,0.08,29,0,5,4,2,25/46 (54%),0,6,7/26 (27%),1,146,24,,1,1,1,2,13,46%,0,12,2,3,13,2
243,12436943,arsenal,160,9/17 (53%),57%,2,0,2,2,17,5,2/12 (17%),8,5/10 (50%),48%,0.98,19,1,7,2,1,21/46 (46%),2,2,6/12 (50%),0,192,24,,4,1,4,3,9,67%,1,9,1,7,9,1
244,12436934,aston-villa,314,6/10 (60%),86%,4,3,1,5,3,12,3/19 (16%),5,6/13 (46%),57%,1.49,32,3,7,1,0,18/32 (56%),1,3,6/8 (75%),2,343,24,0,11,7,5,6,5,60%,0,5,0,17,5,0
244,12436934,ipswich,22,4/10 (40%),14%,0,0,0,0,19,1,2/3 (67%),3,2/4 (50%),43%,0.12,13,0,0,9,5,14/32 (44%),0,7,6/26 (23%),0,56,15,0,1,0,1,0,12,33%,0,9,5,1,12,3
245,12436940,fulham,130,8/14 (57%),43%,2,1,1,4,18,6,3/17 (18%),3,0/2 (0%),44%,0.94,22,2,5,3,1,9/25 (36%),0,4,16/26 (62%),1,159,24,,13,4,5,0,4,100%,,5,1,13,4,
245,12436940,forest,181,6/14 (43%),57%,0,0,0,3,16,3,4/14 (29%),2,5/7 (71%),56%,0.26,27,1,6,3,4,16/25 (64%),0,2,13/25 (52%),1,216,19,,4,2,1,2,5,60%,,8,4,6,5,
246,12436948,man-city,284,3/5 (60%),64%,1,0,1,2,9,3,4/6 (67%),6,3/12 (25%),46%,0.80,29,2,8,1,1,16/36 (44%),0,2,14/20 (70%),0,303,19,,2,0,3,3,5,80%,,4,1,5,5,0
246,12436948,newcastle,139,2/5 (40%),36%,0,0,0,0,11,2,2/7 (29%),4,1/2 (50%),54%,0.41,9,1,4,0,2,20/36 (56%),0,1,4/10 (40%),2,165,22,,1,0,1,0,15,53%,,6,2,1,15,1
247,12436950,southampton,177,12/23 (52%),50%,1,1,0,4,11,4,4/14 (29%),6,9/14 (64%),55%,0.74,28,3,10,3,3,31/55 (56%),0,6,9/20 (45%),,217,25,,7,2,4,3,12,67%,1,6,3,10,12,0
247,12436950,bournemouth,183,11/23 (48%),50%,1,1,0,2,16,2,1/7 (14%),7,6/11 (55%),45%,0.43,29,0,7,2,3,24/55 (44%),0,4,15/34 (44%),,225,24,,5,0,3,0,11,45%,1,10,3,5,11,1
248,12436956,west-ham,213,10/19 (53%),60%,1,1,0,5,7,7,3/18 (17%),6,4/8 (50%),57%,0.65,30,3,8,0,1,26/44 (59%),1,1,5/17 (29%),1,250,25,,5,3,2,5,14,43%,0,10,1,10,14,0
248,12436956,brentford,127,9/19 (47%),40%,0,0,0,1,17,1,2/7 (29%),10,3/7 (43%),43%,0.20,25,0,5,5,2,18/44 (41%),0,3,13/33 (39%),0,173,22,,3,1,1,0,10,50%,0,6,2,3,10,0
249,12436939,crystal-palace,187,13/29 (45%),57%,1,0,1,4,19,5,4/12 (33%),7,2/5 (40%),49%,1.23,32,1,7,2,3,18/34 (53%),0,1,4/26 (15%),1,248,26,,7,5,3,5,9,67%,1,10,3,12,9,0
249,12436939,everton,137,16/29 (55%),43%,1,1,0,4,32,2,2/9 (22%),4,3/8 (38%),51%,0.72,34,2,3,6,2,16/34 (47%),0,7,17/36 (47%),1,186,23,,5,0,4,3,10,30%,0,9,2,8,10,1
250,12436945,liverpool,183,3/7 (43%),47%,0,0,0,0,11,0,2/2 (100%),4,2/8 (25%),45%,0.00,23,0,6,6,2,18/40 (45%),0,10,13/26 (50%),4,215,18,,0,0,0,0,10,50%,1,13,2,0,10,1
250,12436945,wolves,206,4/7 (57%),53%,1,1,0,4,6,2,1/6 (17%),0,6/16 (38%),55%,1.11,26,2,6,1,0,22/40 (55%),0,2,7/16 (44%),1,243,23,,4,3,3,6,10,70%,1,9,0,10,10,0
251,12436952,tottenham,160,4/8 (50%),44%,0,0,0,8,16,8,6/18 (33%),9,10/21 (48%),46%,1.22,23,2,2,5,4,20/44 (45%),0,2,2/10 (20%),0,191,30,,14,5,4,3,8,38%,1,6,4,17,8,1
251,12436952,man-utd,205,4/8 (50%),56%,1,1,0,3,12,4,6/17 (35%),7,1/2 (50%),54%,0.87,30,0,4,4,4,24/44 (55%),0,7,13/26 (50%),3,245,33,,8,1,4,0,20,65%,1,5,4,8,20,1
252,12436623,leicester,155,5/12 (42%),42%,0,0,0,2,14,1,0/12 (0%),3,3/6 (50%),40%,0.10,16,1,5,4,2,12/30 (40%),0,9,5/13 (38%),1,181,19,,1,1,0,2,4,50%,0,7,2,3,4,1
252,12436623,brentford,217,7/12 (58%),58%,1,1,0,4,11,5,4/11 (36%),1,8/11 (73%),60%,0.56,29,1,4,3,0,18/30 (60%),0,3,16/27 (59%),0,253,25,,6,1,3,2,6,100%,0,6,0,8,6,0
253,12436625,everton,92,11/23 (48%),33%,2,2,0,1,22,4,4/12 (33%),6,2/8 (25%),45%,0.45,30,0,5,2,1,19/43 (44%),0,5,12/27 (44%),0,131,25,,4,0,4,1,12,67%,0,6,1,5,12,3
253,12436625,man-utd,235,12/23 (52%),67%,1,1,0,4,18,5,2/14 (14%),6,5/11 (45%),55%,0.37,27,4,8,1,4,24/43 (56%),0,6,14/28 (50%),0,275,33,,3,0,3,4,12,50%,2,6,4,7,12,1
254,12436960,arsenal,276,7/17 (41%),72%,0,0,0,5,3,1,5/19 (26%),4,2/5 (40%),54%,0.76,33,3,11,2,1,23/39 (59%),0,3,5/10 (50%),0,303,22,1,9,5,1,2,11,36%,,7,1,11,11,1
254,12436960,west-ham,89,10/17 (59%),28%,0,0,0,0,27,0,0/3 (0%),7,1/5 (20%),46%,0.03,24,1,9,7,1,16/39 (41%),0,5,12/35 (34%),1,122,19,0,1,0,1,0,7,29%,,7,1,1,7,3
255,12436958,bournemouth,130,7/17 (41%),40%,0,0,0,1,15,3,2/16 (13%),7,6/15 (40%),39%,0.06,37,1,5,2,3,17/45 (38%),0,5,16/30 (53%),1,174,34,0,1,0,0,0,6,33%,0,9,3,1,6,2
255,12436958,wolves,230,10/17 (59%),60%,1,1,0,2,20,7,0/10 (0%),5,4/5 (80%),61%,0.95,29,0,8,5,0,28/45 (62%),0,6,5/27 (19%),1,282,35,0,4,2,2,2,16,63%,1,6,0,6,16,1
256,12436624,fulham,256,6/9 (67%),67%,0,0,,3,10,3,2/14 (14%),9,2/9 (22%),39%,0.16,40,2,5,2,2,13/40 (33%),0,7,15/32 (47%),0,306,32,,3,4,0,4,6,33%,0,10,2,7,6,0
256,12436624,crystal-palace,106,3/9 (33%),33%,2,2,,1,16,3,1/4 (25%),2,7/11 (64%),61%,1.06,31,0,4,4,0,27/40 (68%),0,5,13/32 (41%),1,154,30,,4,0,3,0,16,38%,1,9,0,4,16,2
257,12436629,ipswich,176,0/4 (0%),49%,0,0,0,4,2,3,4/14 (29%),6,0/2 (0%),50%,0.22,27,3,8,4,0,21/38 (55%),0,3,9/26 (35%),1,210,21,,3,1,0,2,13,38%,,6,0,5,13,0
257,12436629,tottenham,205,4/4 (100%),51%,0,0,0,1,10,2,1/2 (50%),9,1/5 (20%),50%,0.20,19,1,8,1,0,17/38 (45%),0,2,9/20 (45%),0,234,22,,3,0,2,0,8,50%,,4,0,3,8,0
258,12436965,southampton,133,8/17 (47%),40%,0,0,0,1,10,2,1/5 (20%),2,4/9 (44%),39%,0.09,18,0,3,2,6,10/29 (34%),0,8,9/30 (30%),1,175,28,,2,1,1,1,3,67%,0,5,6,3,3,1
258,12436965,brighton,226,9/17 (53%),60%,6,4,2,1,10,4,3/8 (38%),3,7/7 (100%),61%,2.74,31,1,5,3,1,19/29 (66%),1,4,9/25 (36%),0,269,25,,10,1,9,1,7,29%,2,7,1,11,7,0
259,12436621,aston-villa,214,3/7 (43%),57%,2,1,1,2,10,2,1/7 (14%),6,8/13 (62%),48%,1.48,23,2,8,4,3,21/43 (49%),0,5,5/10 (50%),0,243,26,,6,1,4,1,6,50%,1,7,3,7,6,1
259,12436621,chelsea,155,4/7 (57%),43%,1,1,0,0,13,1,0/6 (0%),2,5/9 (56%),52%,0.77,21,0,7,4,2,22/43 (51%),0,4,6/21 (29%),0,183,24,,3,2,4,3,11,45%,2,7,2,6,11,3
260,12436963,newcastle,136,12/16 (75%),45%,0,0,0,2,25,2,1/3 (33%),7,5/11 (45%),54%,0.15,20,0,7,9,0,22/47 (47%),1,7,9/25 (36%),1,179,31,,3,1,0,0,11,82%,,7,0,3,11,1
260,12436963,forest,160,4/16 (25%),55%,4,2,2,5,6,4,7/17 (41%),1,4/14 (29%),46%,1.56,34,2,9,1,0,25/47 (53%),0,2,6/23 (26%),0,214,31,,8,5,2,4,13,62%,,14,0,12,13,3
261,12436627,man-city,314,3/6 (50%),64%,0,0,,4,6,3,2/8 (25%),6,10/16 (63%),47%,0.46,45,1,4,1,2,15/32 (47%),0,2,6/15 (40%),0,345,30,,5,2,2,3,2,50%,0,8,2,8,2,
261,12436627,liverpool,149,3/6 (50%),36%,1,1,,1,19,3,2/6 (33%),2,3/3 (100%),53%,0.37,13,0,2,8,2,17/32 (53%),0,2,8/24 (33%),2,188,29,,4,2,2,1,12,83%,1,3,2,5,12,
